id,peak_timestamp,peak_risk_score,peak_prob_class_2,peak_prob_class_3
01922,21.5,0.7050561904907227,0.2362418174743652,0.4688143730163574
01922,27.5,0.6678594350814819,0.2588204443454742,0.4090389609336853
01922,24.0,0.6646654009819031,0.2630923986434936,0.4015730023384094
01923,18.5,0.752119779586792,0.1096092239022255,0.6425105333328247
01923,15.0,0.6991180777549744,0.0927694439888,0.6063486337661743
01923,11.0,0.6933843493461609,0.0990424379706382,0.5943419337272644
01929,13.0,0.776358425617218,0.1060322448611259,0.6703261733055115
01929,11.0,0.6883758902549744,0.1385062485933303,0.5498696565628052
01933,17.0,0.7761914730072021,0.1344958245754242,0.6416956782341003
01935,4.0,0.7191915512084961,0.1751275807619094,0.5440639853477478
01935,40.0,0.7053481936454773,0.1774612069129943,0.5278869867324829
01935,7.5,0.6738065481185913,0.1023071110248565,0.5714994072914124
01941,12.0,0.6504813432693481,0.2921964526176452,0.3582849204540252
01943,4.0,0.7377758026123047,0.209536463022232,0.5282393097877502
01943,22.0,0.7234106063842773,0.1679920107126236,0.5554186105728149
01951,20.5,0.7967352867126465,0.1185146942734718,0.6782205700874329
01951,10.5,0.7481286525726318,0.3485161960124969,0.3996124267578125
01951,17.5,0.6736382842063904,0.2815912961959839,0.3920469880104065
01961,19.0,0.7326714396476746,0.2058080434799194,0.5268633961677551
01961,21.0,0.6750755310058594,0.1993141323328018,0.4757614135742187
01961,23.0,0.6738601922988892,0.1992487013339996,0.4746114909648895
01963,27.0,0.6696169376373291,0.1111994311213493,0.5584174990653992
01976,20.0,0.7327417731285095,0.1682496219873428,0.5644921660423279
01976,34.0,0.7277081608772278,0.1494631320238113,0.5782450437545776
01976,30.5,0.7219521403312683,0.1783297657966613,0.5436223745346069
01979,28.0,0.6548784375190735,0.2965841591358185,0.358294278383255
01986,35.5,0.7090147733688354,0.1618299335241317,0.5471848249435425
01990,24.5,0.7297028303146362,0.212869256734848,0.5168335437774658
01990,1.5,0.6577871441841125,0.2450202405452728,0.4127669036388397
02001,26.5,0.7273659110069275,0.0932155326008796,0.6341503858566284
02001,24.5,0.6658017635345459,0.0978768691420555,0.5679249167442322
02003,31.0,0.701782763004303,0.1726378798484802,0.5291448831558228
02003,41.5,0.665290355682373,0.1175336167216301,0.5477567315101624
02003,33.5,0.6574530005455017,0.1345615983009338,0.5228914022445679
02012,19.5,0.7215061187744141,0.1260514706373214,0.5954546332359314
02012,38.0,0.7175365686416626,0.0839594975113868,0.6335770487785339
02012,15.5,0.7058086395263672,0.1367762982845306,0.5690323114395142
02014,39.5,0.6867402791976929,0.171389564871788,0.5153506994247437
02018,21.0,0.7443217635154724,0.0848171859979629,0.6595045924186707
02024,8.5,0.7786970734596252,0.1429300755262375,0.6357669830322266
02024,12.0,0.7489898204803467,0.157540887594223,0.591448962688446
02024,14.5,0.7122663259506226,0.2087025791406631,0.5035637617111206
02032,21.5,0.6618382930755615,0.2297795414924621,0.4320587515830993
02035,1.5,0.7067147493362427,0.2789798676967621,0.4277348816394806
02035,15.0,0.6420598030090332,0.2088467925786972,0.4332130253314972
02045,1.0,0.7622069120407104,0.1607307344675064,0.6014761924743652
02045,28.0,0.6891807913780212,0.1379059106111526,0.5512748956680298
02045,23.0,0.6879828572273254,0.1089673265814781,0.5790155529975891
02046,14.0,0.6527307629585266,0.099884882569313,0.5528458952903748
02046,18.0,0.6446273922920227,0.0765863433480262,0.5680410265922546
02051,19.0,0.7043787240982056,0.2247215211391449,0.4796571731567383
02051,15.0,0.6963076591491699,0.195370003581047,0.5009376406669617
02055,11.5,0.6655797958374023,0.1862833797931671,0.4792964458465576
02055,30.0,0.6644189953804016,0.259720891714096,0.4046981036663055
02059,13.5,0.6717817783355713,0.1147908195853233,0.5569909811019897
02059,28.0,0.642228364944458,0.1860398054122924,0.4561885297298431
02060,33.5,0.6729625463485718,0.14750936627388,0.5254532098770142
02061,20.0,0.8010351061820984,0.1256135702133178,0.6754215359687805
02061,16.0,0.705730140209198,0.2211822122335434,0.4845479130744934
02061,18.0,0.6728518009185791,0.2069147378206253,0.465937077999115
02063,12.5,0.8233360648155212,0.1667727828025818,0.6565632820129395
02063,10.5,0.7339671850204468,0.1028781831264495,0.6310890316963196
02063,7.5,0.6859854459762573,0.1173988208174705,0.5685866475105286
02064,22.0,0.7792217135429382,0.1801848858594894,0.5990368127822876
02064,16.5,0.7454456090927124,0.1535930335521698,0.591852605342865
02064,6.5,0.7381157279014587,0.1373050361871719,0.600810706615448
02066,38.0,0.6608968377113342,0.1824979484081268,0.4783988893032074
02084,32.0,0.8226843476295471,0.128549262881279,0.6941350698471069
02084,34.5,0.8029916882514954,0.1436574310064315,0.6593342423439026
02084,37.5,0.7851494550704956,0.1452142000198364,0.6399352550506592
02087,45.5,0.6852559447288513,0.2208977788686752,0.4643581807613373
02087,4.5,0.6711733937263489,0.1784225553274154,0.4927508234977722
02087,47.5,0.6674996614456177,0.2228077203035354,0.444691926240921
02090,20.0,0.7689653635025024,0.2171446979045868,0.5518206357955933
02090,3.5,0.7371273636817932,0.1404425352811813,0.5966848134994507
02090,16.5,0.669382631778717,0.2028891444206237,0.4664934873580932
02095,10.5,0.6931489706039429,0.1281043589115142,0.5650445818901062
02099,5.0,0.7127710580825806,0.1426840126514434,0.5700870752334595
02099,14.0,0.6754860281944275,0.17031329870224,0.5051727294921875
02099,10.5,0.6635845303535461,0.23125059902668,0.4323339164257049
02102,21.0,0.7712715268135071,0.2120582461357116,0.5592132806777954
02102,27.5,0.7180896997451782,0.1780070662498474,0.5400826334953308
02102,23.0,0.7097151875495911,0.1904951930046081,0.5192199945449829
02106,4.0,0.7268186807632446,0.2020180225372314,0.5248006582260132
02106,27.0,0.648280143737793,0.2921760082244873,0.356104165315628
02106,37.0,0.6459931135177612,0.3491819202899933,0.2968112230300903
02115,34.0,0.7021588087081909,0.0899158418178558,0.6122429966926575
02120,36.0,0.6832601428031921,0.2807657420635223,0.4024944007396698
02124,40.0,0.7896859049797058,0.131806269288063,0.657879650592804
02124,36.5,0.7363523244857788,0.1116623133420944,0.6246899962425232
02124,34.5,0.7020208239555359,0.2166438847780227,0.4853769242763519
02126,20.5,0.766502857208252,0.2048142254352569,0.5616886019706726
02126,27.5,0.7426728010177612,0.1467602550983429,0.5959125757217407
02129,33.5,0.6675896644592285,0.1282841712236404,0.5393055081367493
02130,0.0,0.6841776371002197,0.0965579077601432,0.5876197218894958
02134,2.0,0.6548757553100586,0.2028810083866119,0.451994776725769
02134,8.0,0.6522196531295776,0.2646422684192657,0.3875773847103119
02134,0.0,0.6486958861351013,0.2320677191019058,0.4166281521320343
02135,24.5,0.7049202919006348,0.2308631837368011,0.474057137966156
02135,22.0,0.6738788485527039,0.209062173962593,0.464816689491272
